Tello: 17:20:52.681:  Info: start video thread
Tello: 17:20:52.681:  Info: video receive buffer size = 425984
Tello: 17:20:52.682:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:20:52.682:  Info: state transit State::disconnected -> State::connecting
Tello: 17:20:52.730:  Info: connected. (port=9617)
Tello: 17:20:52.730:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:20:52.730:  Info: state transit State::connecting -> State::connected
Tello: 17:20:52.730:  Info: get video stream
Tello: 17:20:52.730:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.780:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:55.709:  Info: video data 777497 bytes 374.8KB/sec
Tello: 17:20:57.710:  Info: video data 751167 bytes 366.5KB/sec
Tello: 17:20:59.710:  Info: video data 752578 bytes 367.4KB/sec
Tello: 17:21:01.712:  Info: video data 751089 bytes 366.5KB/sec
Tello: 17:21:03.112:  Info: set altitude limit 30m
Tello: 17:21:03.112:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 17:21:03.142:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 41
2 -7.978514813535639 13.203772029070365
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -7.978514813535639 13.203772029070365
2 -7.978514813535639 13.203772029070365
Tello: 17:21:44.052:  Info: set_yaw(val=-0.04)
Tello: 17:21:44.052:  Info: set_throttle(val=0.03)
2 -20.767165326230952 -6.606790104718698
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -20.767165326230952 -6.606790104718698
2 -20.767165326230952 -6.606790104718698
Tello: 17:21:44.154:  Info: set_yaw(val=-0.04)
Tello: 17:21:44.154:  Info: set_throttle(val=0.06)
2 -22.19404604350848 -12.95933679661323
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -22.19404604350848 -12.95933679661323
2 -22.19404604350848 -12.95933679661323
Tello: 17:21:44.252:  Info: set_yaw(val=-0.05)
Tello: 17:21:44.252:  Info: set_throttle(val=0.02)
2 -24.418380998723933 -4.78697065434028
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -24.418380998723933 -4.78697065434028
2 -24.418380998723933 -4.78697065434028
Tello: 17:21:44.354:  Info: set_yaw(val=-0.05)
Tello: 17:21:44.354:  Info: set_throttle(val=0.05)
2 -25.605221890562007 -9.625257054181589
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -25.605221890562007 -9.625257054181589
Tello: 17:21:44.422:  Info: set_yaw(val=-0.03)
Tello: 17:21:44.422:  Info: set_throttle(val=-0.09)
2 -14.994717740171382 18.806419810442435
2 -14.994717740171382 18.806419810442435
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -14.994717740171382 18.806419810442435
Tello: 17:21:44.520:  Info: set_yaw(val=-0.04)
Tello: 17:21:44.520:  Info: set_throttle(val=0.00)
2 -19.464599751584956 -0.5647654922919401
2 -19.464599751584956 -0.5647654922919401
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -19.464599751584956 -0.5647654922919401
Tello: 17:21:44.619:  Info: set_yaw(val=-0.02)
Tello: 17:21:44.619:  Info: set_throttle(val=-0.11)
2 -11.078220509641596 21.096607646135794
2 -11.078220509641596 21.096607646135794
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -11.078220509641596 21.096607646135794
Tello: 17:21:44.719:  Info: set_yaw(val=-0.03)
Tello: 17:21:44.719:  Info: set_throttle(val=0.01)
2 -14.28970661079211 -1.4420009048895963
2 -14.28970661079211 -1.4420009048895963
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -14.28970661079211 -1.4420009048895963
Tello: 17:21:44.819:  Info: set_yaw(val=-0.00)
Tello: 17:21:44.819:  Info: set_throttle(val=-0.09)
2 -0.2179082862071482 17.868532618669974
2 -0.2179082862071482 17.868532618669974
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -0.2179082862071482 17.868532618669974
Tello: 17:21:44.919:  Info: set_yaw(val=-0.02)
Tello: 17:21:44.919:  Info: set_throttle(val=-0.01)
2 -8.051596068494746 1.5237507430596224
2 -8.051596068494746 1.5237507430596224
2 -8.051596068494746 1.5237507430596224
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:45.019:  Info: set_yaw(val=-0.03)
Tello: 17:21:45.019:  Info: set_throttle(val=0.02)
2 -15.923729323499629 -4.598272839398874
2 -15.923729323499629 -4.598272839398874
2 -15.923729323499629 -4.598272839398874
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:45.119:  Info: set_yaw(val=-0.05)
Tello: 17:21:45.119:  Info: set_throttle(val=0.03)
2 -26.113339804761836 -6.119043627591623
2 -26.113339804761836 -6.119043627591623
2 -26.113339804761836 -6.119043627591623
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:45.220:  Info: set_yaw(val=-0.01)
Tello: 17:21:45.220:  Info: set_throttle(val=-0.11)
2 -6.114947699659297 21.352092465548026
2 -6.114947699659297 21.352092465548026
2 -6.114947699659297 21.352092465548026
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:45.318:  Info: set_yaw(val=-0.01)
Tello: 17:21:45.318:  Info: set_throttle(val=-0.01)
2 -4.782150410764643 1.3729416934532992
2 -4.782150410764643 1.3729416934532992
2 -4.782150410764643 1.3729416934532992
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:45.418:  Info: set_yaw(val=0.02)
Tello: 17:21:45.418:  Info: set_throttle(val=-0.09)
2 8.115798807985357 18.08542033114861
2 8.115798807985357 18.08542033114861
Tello: 17:21:45.490:  Info: set_yaw(val=-0.01)
Tello: 17:21:45.490:  Info: set_throttle(val=-0.01)
2 -3.0713397494487253 1.9114892093224398
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -3.0713397494487253 1.9114892093224398
2 -3.0713397494487253 1.9114892093224398
Tello: 17:21:45.590:  Info: set_yaw(val=0.02)
Tello: 17:21:45.590:  Info: set_throttle(val=-0.10)
2 12.469256258852056 19.61529894748162
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 12.469256258852056 19.61529894748162
2 12.469256258852056 19.61529894748162
Tello: 17:21:45.687:  Info: set_yaw(val=0.00)
Tello: 17:21:45.688:  Info: set_throttle(val=-0.02)
2 1.0438431271381887 3.4668633548302523
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 1.0438431271381887 3.4668633548302523
2 1.0438431271381887 3.4668633548302523
Tello: 17:21:45.787:  Info: set_yaw(val=0.02)
Tello: 17:21:45.787:  Info: set_throttle(val=-0.10)
2 10.761246539003423 20.934034070162284
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 10.761246539003423 20.934034070162284
Tello: 17:21:45.844:  Info: video data 751399 bytes 366.8KB/sec
2 10.761246539003423 20.934034070162284
2 10.761246539003423 20.934034070162284
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:45.920:  Info: set_yaw(val=0.03)
Tello: 17:21:45.920:  Info: set_throttle(val=-0.18)
2 16.094206190950445 35.61063643374871
2 16.094206190950445 35.61063643374871
Tello: 17:21:45.983:  Info: set_yaw(val=-0.02)
Tello: 17:21:45.983:  Info: set_throttle(val=-0.05)
2 -7.667428635709712 10.667675694612967
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -7.667428635709712 10.667675694612967
2 -7.667428635709712 10.667675694612967
Tello: 17:21:46.086:  Info: set_yaw(val=-0.03)
Tello: 17:21:46.086:  Info: set_throttle(val=-0.19)
2 -15.174842023008296 37.81394644656609
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -15.174842023008296 37.81394644656609
2 -15.174842023008296 37.81394644656609
Tello: 17:21:46.185:  Info: set_yaw(val=-0.05)
Tello: 17:21:46.185:  Info: set_throttle(val=-0.04)
2 -24.3772231570415 7.823540410189139
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -24.3772231570415 7.823540410189139
2 -24.3772231570415 7.823540410189139
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:46.284:  Info: set_yaw(val=-0.06)
Tello: 17:21:46.284:  Info: set_throttle(val=-0.17)
2 -28.960182332151362 34.81411238589715
2 -28.960182332151362 34.81411238589715
2 -28.960182332151362 34.81411238589715
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:46.387:  Info: set_yaw(val=-0.05)
Tello: 17:21:46.387:  Info: set_throttle(val=-0.05)
2 -25.611389540784785 10.141258916048514
2 -25.611389540784785 10.141258916048514
2 -25.611389540784785 10.141258916048514
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:46.485:  Info: set_yaw(val=-0.07)
Tello: 17:21:46.485:  Info: set_throttle(val=-0.17)
2 -34.12621250068469 33.025488576082694
2 -34.12621250068469 33.025488576082694
Tello: 17:21:46.557:  Info: set_yaw(val=-0.08)
Tello: 17:21:46.557:  Info: set_throttle(val=-0.06)
2 -38.31912031089587 11.623509129671561
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -38.31912031089587 11.623509129671561
2 -38.31912031089587 11.623509129671561
Tello: 17:21:46.655:  Info: set_yaw(val=-0.09)
Tello: 17:21:46.655:  Info: set_throttle(val=-0.01)
2 -44.506682299726435 1.1736924258751742
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -44.506682299726435 1.1736924258751742
2 -44.506682299726435 1.1736924258751742
Tello: 17:21:46.754:  Info: set_yaw(val=-0.10)
Tello: 17:21:46.754:  Info: set_throttle(val=0.02)
2 -47.5965823165111 -4.3411782177405485
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -47.5965823165111 -4.3411782177405485
2 -47.5965823165111 -4.3411782177405485
Tello: 17:21:46.853:  Info: set_yaw(val=-0.06)
Tello: 17:21:46.853:  Info: set_throttle(val=-0.14)
2 -31.013502024763056 27.1205527392907
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -31.013502024763056 27.1205527392907
2 -31.013502024763056 27.1205527392907
Tello: 17:21:46.953:  Info: set_yaw(val=-0.06)
Tello: 17:21:46.953:  Info: set_throttle(val=-0.03)
2 -27.780217312925288 5.990412434725272
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -27.780217312925288 5.990412434725272
2 -27.780217312925288 5.990412434725272
Tello: 17:21:47.052:  Info: set_yaw(val=-0.02)
Tello: 17:21:47.052:  Info: set_throttle(val=-0.15)
2 -7.71809878265185 30.113644322542655
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -7.71809878265185 30.113644322542655
2 -7.71809878265185 30.113644322542655
Tello: 17:21:47.151:  Info: set_yaw(val=-0.06)
Tello: 17:21:47.151:  Info: set_throttle(val=-0.04)
2 -28.251963757627436 7.984520634798514
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -28.251963757627436 7.984520634798514
2 -28.251963757627436 7.984520634798514
Tello: 17:21:47.251:  Info: set_yaw(val=-0.06)
Tello: 17:21:47.251:  Info: set_throttle(val=-0.15)
2 -31.8022719851665 29.61432524600457
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -31.8022719851665 29.61432524600457
2 -31.8022719851665 29.61432524600457
Tello: 17:21:47.352:  Info: set_yaw(val=-0.08)
Tello: 17:21:47.352:  Info: set_throttle(val=-0.04)
2 -40.99630846893115 8.77934523501824
2 -40.99630846893115 8.77934523501824
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -40.99630846893115 8.77934523501824
Tello: 17:21:47.451:  Info: set_yaw(val=-0.09)
Tello: 17:21:47.451:  Info: set_throttle(val=-0.00)
2 -42.61488070403857 0.02054854312370935
2 -42.61488070403857 0.02054854312370935
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -42.61488070403857 0.02054854312370935
Tello: 17:21:47.553:  Info: set_yaw(val=-0.01)
Tello: 17:21:47.553:  Info: set_throttle(val=-0.12)
2 -6.422600888364741 23.2519061175866
2 -6.422600888364741 23.2519061175866
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -6.422600888364741 23.2519061175866
Tello: 17:21:47.654:  Info: set_yaw(val=-0.06)
Tello: 17:21:47.654:  Info: set_throttle(val=-0.03)
2 -30.248381756895014 5.2260729877037875
2 -30.248381756895014 5.2260729877037875
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -30.248381756895014 5.2260729877037875
Tello: 17:21:47.754:  Info: set_yaw(val=-0.06)
Tello: 17:21:47.754:  Info: set_throttle(val=-0.14)
2 -31.29713907157702 28.7062460986657
2 -31.29713907157702 28.7062460986657
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -31.29713907157702 28.7062460986657
Tello: 17:21:47.844:  Info: video data 752246 bytes 367.3KB/sec
Tello: 17:21:47.852:  Info: set_yaw(val=-0.07)
Tello: 17:21:47.852:  Info: set_throttle(val=-0.04)
2 -34.27079572593493 8.02463789859246
2 -34.27079572593493 8.02463789859246
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -34.27079572593493 8.02463789859246
Tello: 17:21:47.952:  Info: set_yaw(val=-0.06)
Tello: 17:21:47.952:  Info: set_throttle(val=-0.16)
2 -27.997506045453974 31.80457182803582
2 -27.997506045453974 31.80457182803582
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -27.997506045453974 31.80457182803582
Tello: 17:21:48.051:  Info: set_yaw(val=-0.07)
Tello: 17:21:48.051:  Info: set_throttle(val=-0.03)
2 -34.59828939353747 6.617792805819022
2 -34.59828939353747 6.617792805819022
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -34.59828939353747 6.617792805819022
Tello: 17:21:48.154:  Info: set_yaw(val=-0.09)
Tello: 17:21:48.154:  Info: set_throttle(val=0.02)
2 -42.69648256217761 -3.9329846294837125
2 -42.69648256217761 -3.9329846294837125
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -42.69648256217761 -3.9329846294837125
Tello: 17:21:48.254:  Info: set_yaw(val=-0.07)
Tello: 17:21:48.254:  Info: set_throttle(val=0.05)
2 -33.70740785514636 -10.075641909451974
2 -33.70740785514636 -10.075641909451974
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -33.70740785514636 -10.075641909451974
Tello: 17:21:48.352:  Info: set_yaw(val=-0.02)
Tello: 17:21:48.352:  Info: set_throttle(val=-0.09)
2 -7.67647828971667 18.9607045260949
2 -7.67647828971667 18.9607045260949
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -7.67647828971667 18.9607045260949
Tello: 17:21:48.456:  Info: set_yaw(val=-0.03)
Tello: 17:21:48.456:  Info: set_throttle(val=0.00)
2 -13.549486540906855 -0.6749308498816617
2 -13.549486540906855 -0.6749308498816617
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -13.549486540906855 -0.6749308498816617
Tello: 17:21:48.554:  Info: set_yaw(val=-0.07)
Tello: 17:21:48.554:  Info: set_throttle(val=0.05)
2 -32.7857765189342 -9.602531710477365
2 -32.7857765189342 -9.602531710477365
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -32.7857765189342 -9.602531710477365
Tello: 17:21:48.657:  Info: set_yaw(val=-0.01)
Tello: 17:21:48.657:  Info: set_throttle(val=-0.11)
2 -6.836677931898066 21.23549815097283
2 -6.836677931898066 21.23549815097283
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -6.836677931898066 21.23549815097283
Tello: 17:21:48.759:  Info: set_yaw(val=-0.04)
Tello: 17:21:48.759:  Info: set_throttle(val=-0.01)
2 -20.987942122571894 1.0342957583947054
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -20.987942122571894 1.0342957583947054
2 -20.987942122571894 1.0342957583947054
Tello: 17:21:48.852:  Info: set_yaw(val=0.01)
Tello: 17:21:48.852:  Info: set_throttle(val=0.03)
2 3.423278427965215 -6.660138884397043
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 3.423278427965215 -6.660138884397043
2 3.423278427965215 -6.660138884397043
Tello: 17:21:48.954:  Info: set_yaw(val=-0.02)
Tello: 17:21:48.954:  Info: set_throttle(val=-0.12)
2 -7.855835341566035 24.383270463137137
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -7.855835341566035 24.383270463137137
2 -7.855835341566035 24.383270463137137
Tello: 17:21:49.055:  Info: set_yaw(val=0.03)
Tello: 17:21:49.055:  Info: set_throttle(val=0.01)
2 15.072545624620489 -2.3069398792700895
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 15.072545624620489 -2.3069398792700895
2 15.072545624620489 -2.3069398792700895
Tello: 17:21:49.158:  Info: set_yaw(val=-0.01)
Tello: 17:21:49.158:  Info: set_throttle(val=-0.14)
2 -5.112772368543574 27.588033875612723
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -5.112772368543574 27.588033875612723
2 -5.112772368543574 27.588033875612723
Tello: 17:21:49.253:  Info: set_yaw(val=-0.03)
Tello: 17:21:49.253:  Info: set_throttle(val=-0.03)
2 -12.788290881269404 6.141412934450614
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -12.788290881269404 6.141412934450614
2 -12.788290881269404 6.141412934450614
Tello: 17:21:49.355:  Info: set_yaw(val=0.01)
Tello: 17:21:49.355:  Info: set_throttle(val=0.02)
2 3.739501095659307 -3.29757479748298
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 3.739501095659307 -3.29757479748298
2 3.739501095659307 -3.29757479748298
Tello: 17:21:49.451:  Info: set_yaw(val=-0.02)
Tello: 17:21:49.451:  Info: set_throttle(val=-0.12)
2 -9.484563731306025 23.23882885852288
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -9.484563731306025 23.23882885852288
2 -9.484563731306025 23.23882885852288
Tello: 17:21:49.554:  Info: set_yaw(val=-0.02)
Tello: 17:21:49.554:  Info: set_throttle(val=-0.01)
2 -7.92550697242541 2.71731778064202
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -7.92550697242541 2.71731778064202
2 -7.92550697242541 2.71731778064202
Tello: 17:21:49.656:  Info: set_yaw(val=-0.04)
Tello: 17:21:49.656:  Info: set_throttle(val=0.02)
2 -18.456363104932734 -3.035367289395822
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -18.456363104932734 -3.035367289395822
2 -18.456363104932734 -3.035367289395822
Tello: 17:21:49.752:  Info: set_yaw(val=-0.01)
Tello: 17:21:49.752:  Info: set_throttle(val=-0.14)
2 -5.04043617164416 27.12535353579949
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -5.04043617164416 27.12535353579949
2 -5.04043617164416 27.12535353579949
Tello: 17:21:49.851:  Info: set_yaw(val=-0.02)
Tello: 17:21:49.851:  Info: set_throttle(val=-0.01)
2 -9.705856703870722 1.8991381732506625
Tello: 17:21:49.860:  Info: video data 752597 bytes 364.5KB/sec
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 -9.705856703870722 1.8991381732506625
2 -9.705856703870722 1.8991381732506625
Tello: 17:21:49.952:  Info: set_yaw(val=0.03)
Tello: 17:21:49.952:  Info: set_throttle(val=-0.10)
2 14.557628250963262 19.854122838167655
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 14.557628250963262 19.854122838167655
Tello: 17:21:50.022:  Info: set_yaw(val=0.01)
Tello: 17:21:50.022:  Info: set_throttle(val=-0.20)
2 6.874680138475469 40.751780232576834
2 6.874680138475469 40.751780232576834
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
2 6.874680138475469 40.751780232576834
Tello: 17:21:50.121:  Info: set_yaw(val=-0.00)
Tello: 17:21:50.121:  Info: set_throttle(val=-0.05)
2 -0.9797257414988962 10.617115697054373
2 -0.9797257414988962 10.617115697054373
2 -0.9797257414988962 10.617115697054373
ALT: 15 | SPD:  0 | BAT: 47 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:50.219:  Info: set_yaw(val=-0.01)
Tello: 17:21:50.219:  Info: set_throttle(val=-0.01)
2 -2.596558236234614 1.6935040561241976
2 -2.596558236234614 1.6935040561241976
2 -2.596558236234614 1.6935040561241976
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
2 -2.596558236234614 1.6935040561241976
Tello: 17:21:50.354:  Info: set_yaw(val=0.02)
Tello: 17:21:50.354:  Info: set_throttle(val=-0.14)
2 7.569094992525152 28.03652926364373
2 7.569094992525152 28.03652926364373
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
2 7.569094992525152 28.03652926364373
Tello: 17:21:50.541:  Info: video recv: 1460 bytes e100 +120
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:50.551:  Info: set_yaw(val=0.02)
Tello: 17:21:50.551:  Info: set_throttle(val=0.02)
2 12.464034415132573 -4.995411196561349
2 12.464034415132573 -4.995411196561349
2 12.464034415132573 -4.995411196561349
2 12.464034415132573 -4.995411196561349
Tello: 17:21:50.683:  Info: video recv: 1460 bytes e500 +121
Tello: 17:21:50.692:  Info: set_yaw(val=-0.00)
Tello: 17:21:50.693:  Info: set_throttle(val=-0.11)
2 -0.30613007461352026 22.348634442476737
2 -0.30613007461352026 22.348634442476737
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
2 -0.30613007461352026 22.348634442476737
2 -0.30613007461352026 22.348634442476737
Tello: 17:21:50.729:  Info: set_yaw(val=0.01)
Tello: 17:21:50.729:  Info: set_throttle(val=-0.04)
2 6.0967811116047415 7.862752637056815
Tello: 17:21:50.840:  Info: video recv: 1460 bytes ea00 +124
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:50.849:  Info: set_yaw(val=-0.02)
Tello: 17:21:50.850:  Info: set_throttle(val=0.02)
2 -12.28086438094897 -4.724246302457345
2 -12.28086438094897 -4.724246302457345
2 -12.28086438094897 -4.724246302457345
2 -12.28086438094897 -4.724246302457345
Tello: 17:21:50.992:  Info: video recv: 1460 bytes ee00 +126
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:51.003:  Info: set_yaw(val=-0.02)
Tello: 17:21:51.003:  Info: set_throttle(val=0.04)
2 -11.57053711330218 -7.345746079297555
2 -11.57053711330218 -7.345746079297555
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
2 -11.57053711330218 -7.345746079297555
Tello: 17:21:51.034:  Info: set_yaw(val=-0.01)
Tello: 17:21:51.034:  Info: set_throttle(val=-0.12)
2 -5.8511171570949045 23.830244979052054
2 -5.8511171570949045 23.830244979052054
Tello: 17:21:51.164:  Info: video recv: 1460 bytes f300 +139
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:51.174:  Info: set_yaw(val=0.00)
Tello: 17:21:51.174:  Info: set_throttle(val=-0.04)
2 1.2707085379429373 7.443732222704398
2 1.2707085379429373 7.443732222704398
2 1.2707085379429373 7.443732222704398
2 1.2707085379429373 7.443732222704398
2 1.2707085379429373 7.443732222704398
Tello: 17:21:51.315:  Info: video recv: 1460 bytes f703 +125
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:51.330:  Info: set_yaw(val=0.02)
Tello: 17:21:51.330:  Info: set_throttle(val=-0.13)
2 10.66022346103864 26.086363753466117
Tello: 17:21:51.339:  Info: set_yaw(val=-0.02)
Tello: 17:21:51.339:  Info: set_throttle(val=0.01)
2 -9.751428150289485 -1.037531891675485
2 -9.751428150289485 -1.037531891675485
2 -9.751428150289485 -1.037531891675485
2 -9.751428150289485 -1.037531891675485
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
2 -9.751428150289485 -1.037531891675485
Tello: 17:21:51.443:  Info: set_yaw(val=-0.00)
Tello: 17:21:51.443:  Info: set_throttle(val=-0.14)
2 -1.2653298607997385 28.886057814745413
2 -1.2653298607997385 28.886057814745413
Tello: 17:21:51.562:  Info: video recv: 1460 bytes ff04 +117
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 15 | SPD:  0 | BAT: 46 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:51.576:  Info: set_yaw(val=-0.01)
Tello: 17:21:51.576:  Info: set_throttle(val=-0.02)
2 -4.071199916952082 3.0749215690178744
2 -4.071199916952082 3.0749215690178744
2 -4.071199916952082 3.0749215690178744
